#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sat Jan 17 03:49:34 2026
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose formality.tcl
#@ # -- Starting source formality.tcl

#@ ################################################################################
#@ # Synopsys Formality Verification Script
#@ # Project: RISC-V Pipeline
#@ # Description: Professional setup with error suppression for Memory Models.
#@ ################################################################################
#@ 
#@ # 1. CLEAN START & WORKSPACE SETUP
#@ ################################################################################
#@ 
#@ # Clear previous session
#@ remove_container -all
#@ 
#@ # --- CRITICAL FIX for FMR_ELAB-147 Error ---
#@ # Suppress "Index may take values outside array bound" warning.
#@ # This tells Formality to ignore that our 32-bit address is larger than the 1024 memory size.
#@ suppress_message FMR_ELAB-147
#@ 
#@ # Define local directories
#@ set FM_RUNTIME_PATH "../runtime"
#@ set FM_REPORTS_PATH "../reports"
#@ 
#@ # Create directories if missing
#@ file mkdir $FM_RUNTIME_PATH
#@ file mkdir $FM_REPORTS_PATH
#@ 
#@ # Redirect Log
#@ set sh_output_log_file "$FM_RUNTIME_PATH/formality.log"
#@ 
#@ ################################################################################
#@ # 2. DEFINE INPUT PATHS
#@ ################################################################################
#@ 
#@ set SYN_BASE_PATH "/home/IC/RESIC-V/syn"
#@ 
#@ set RTL_PATH      "$SYN_BASE_PATH/rtl"
#@ set NETLIST_PATH  "$SYN_BASE_PATH/output"
#@ set LIB_PATH      "$SYN_BASE_PATH/std_cells"
#@ set SVF_PATH      "$SYN_BASE_PATH/runtime" 
#@ 
#@ set LIB_NAME "scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set TOP_MODULE "Pipeline_top"
#@ 
#@ ################################################################################
#@ # 3. LOAD GUIDANCE (SVF)
#@ ################################################################################
#@ puts "----------------------------------------------------------------"
#@ puts "Step 1: Loading SVF Guidance..."
#@ puts "----------------------------------------------------------------"
#@ 
#@ set_svf "$SVF_PATH/default.svf"
#@ 
#@ ################################################################################
#@ # 4. READ LIBRARIES & NETLIST (Implementation)
#@ ################################################################################
#@ puts "----------------------------------------------------------------"
#@ puts "Step 2: Reading Implementation (Netlist)..."
#@ puts "----------------------------------------------------------------"
#@ 
#@ read_db "$LIB_PATH/$LIB_NAME"
#@ read_verilog -container i -netlist "$NETLIST_PATH/pipeline_netlist.v"
#@ set_top i:/WORK/$TOP_MODULE
#@ 
#@ ################################################################################
#@ # 5. READ RTL (Reference)
#@ ################################################################################
#@ puts "----------------------------------------------------------------"
#@ puts "Step 3: Reading Reference (RTL)..."
#@ puts "----------------------------------------------------------------"
#@ 
#@ set rtl_files [list     "$RTL_PATH/Mux.v"     "$RTL_PATH/PC.v"     "$RTL_PATH/PC_Adder.v"     "$RTL_PATH/Sign_Extend.v"     "$RTL_PATH/ALU.v"     "$RTL_PATH/Register_File.v"     "$RTL_PATH/Instruction_Memory.v"     "$RTL_PATH/Data_Memory.v"     "$RTL_PATH/Main_Decoder.v"     "$RTL_PATH/ALU_Decoder.v"     "$RTL_PATH/Control_Unit_Top.v"     "$RTL_PATH/Hazard_unit.v"     "$RTL_PATH/Fetch_Cycle.v"     "$RTL_PATH/Decode_Cyle.v"     "$RTL_PATH/Execute_Cycle.v"     "$RTL_PATH/Memory_Cycle.v"     "$RTL_PATH/Writeback_Cycle.v"     "$RTL_PATH/Pipeline_Top.v" ]
#@ 
#@ read_verilog -container r -libname WORK -05 $rtl_files
#@ set_top r:/WORK/$TOP_MODULE
#@ 
#@ ################################################################################
#@ # 6. MATCH & VERIFY
#@ ################################################################################
#@ puts "----------------------------------------------------------------"
#@ puts "Step 4: Matching & Verifying..."
#@ puts "----------------------------------------------------------------"
#@ 
#@ match
#@ 
#@ if { [verify] } {
#@     puts "################################################################"
#@     puts "  SUCCESS: Verification SUCCEEDED! RTL matches Netlist."
#@     puts "################################################################"
#@ } else {
#@     puts "################################################################"
#@     puts "  ERROR: Verification FAILED! Differences detected."
#@     puts "  Check report: $FM_REPORTS_PATH/failing_points.rpt"
#@     puts "################################################################"
#@     report_failing_points > "$FM_REPORTS_PATH/failing_points.rpt"
#@ }
